district_id_raw,partisan_lean_538,district_id,pvi_string,pvi_numeric
AK-1,-14.6111,AK-01,R+14.6,-14.61
AL-1,-31.6703,AL-01,R+31.7,-31.67
AL-2,-33.47084,AL-02,R+33.5,-33.47
AL-3,-39.00137,AL-03,R+39.0,-39.0
AL-4,-64.80537,AL-04,R+64.8,-64.81
AL-5,-32.03314,AL-05,R+32.0,-32.03
AL-6,-35.87194,AL-06,R+35.9,-35.87
AL-7,28.7539,AL-07,D+28.8,28.75
AR-1,-43.32125,AR-01,R+43.3,-43.32
AR-2,-16.87272,AR-02,R+16.9,-16.87
AR-3,-28.57066,AR-03,R+28.6,-28.57
AR-4,-38.83622,AR-04,R+38.8,-38.84
AZ-1,-6.512875,AZ-01,R+6.5,-6.51
AZ-2,-15.10014,AZ-02,R+15.1,-15.1
AZ-3,44.18386,AZ-03,D+44.2,44.18
AZ-4,1.464125,AZ-04,D+1.5,1.46
AZ-5,-23.90548,AZ-05,R+23.9,-23.91
AZ-6,-6.932475,AZ-06,R+6.9,-6.93
AZ-7,27.01756,AZ-07,D+27.0,27.02
AZ-8,-21.53168,AZ-08,R+21.5,-21.53
AZ-9,-33.10751,AZ-09,R+33.1,-33.11
CA-1,-24.24,CA-01,R+24.2,-24.24
CA-2,44.6589,CA-02,D+44.7,44.66
CA-3,-7.48173,CA-03,R+7.5,-7.48
CA-4,31.46477,CA-04,D+31.5,31.46
CA-5,-16.82833,CA-05,R+16.8,-16.83
CA-6,14.1761,CA-06,D+14.2,14.18
CA-7,33.91067,CA-07,D+33.9,33.91
CA-8,50.61904,CA-08,D+50.6,50.62
CA-9,8.710836,CA-09,D+8.7,8.71
CA-10,34.2542,CA-10,D+34.3,34.25
CA-11,71.46574,CA-11,D+71.5,71.47
CA-12,76.76467,CA-12,D+76.8,76.76
CA-13,7.451671,CA-13,D+7.5,7.45
CA-14,41.99284,CA-14,D+42.0,41.99
CA-15,54.17324,CA-15,D+54.2,54.17
CA-16,49.6167,CA-16,D+49.6,49.62
CA-17,45.6632,CA-17,D+45.7,45.66
CA-18,41.7609,CA-18,D+41.8,41.76
CA-19,35.66684,CA-19,D+35.7,35.67
CA-20,-30.45263,CA-20,R+30.5,-30.45
CA-21,16.22807,CA-21,D+16.2,16.23
CA-22,10.3146,CA-22,D+10.3,10.31
CA-23,-15.2223,CA-23,R+15.2,-15.22
CA-24,23.94737,CA-24,D+23.9,23.95
CA-25,12.1035,CA-25,D+12.1,12.1
CA-26,15.22424,CA-26,D+15.2,15.22
CA-27,7.75737,CA-27,D+7.8,7.76
CA-28,30.3726,CA-28,D+30.4,30.37
CA-29,50.88554,CA-29,D+50.9,50.89
CA-30,44.7397,CA-30,D+44.7,44.74
CA-31,29.31257,CA-31,D+29.3,29.31
CA-32,38.44873,CA-32,D+38.4,38.45
CA-33,23.13004,CA-33,D+23.1,23.13
CA-34,63.6506,CA-34,D+63.7,63.65
CA-35,26.4464,CA-35,D+26.4,26.45
CA-36,40.48007,CA-36,D+40.5,40.48
CA-37,72.13327,CA-37,D+72.1,72.13
CA-38,28.38617,CA-38,D+28.4,28.39
CA-39,23.33524,CA-39,D+23.3,23.34
CA-40,-3.841196,CA-40,R+3.8,-3.84
CA-41,-6.348963,CA-41,R+6.3,-6.35
CA-42,43.72557,CA-42,D+43.7,43.73
CA-43,63.03647,CA-43,D+63.0,63.04
CA-44,47.29814,CA-44,D+47.3,47.3
CA-45,4.789704,CA-45,D+4.8,4.79
CA-46,29.68361,CA-46,D+29.7,29.68
CA-47,6.151937,CA-47,D+6.2,6.15
CA-48,-18.60836,CA-48,R+18.6,-18.61
CA-49,5.716237,CA-49,D+5.7,5.72
CA-50,27.5448,CA-50,D+27.5,27.54
CA-51,22.2579,CA-51,D+22.3,22.26
CA-52,36.35247,CA-52,D+36.4,36.35
CO-1,55.20527,CO-01,D+55.2,55.21
CO-2,32.81107,CO-02,D+32.8,32.81
CO-3,-14.34963,CO-03,R+14.3,-14.35
CO-4,-25.3082,CO-04,R+25.3,-25.31
CO-5,-17.88243,CO-05,R+17.9,-17.88
CO-6,16.72773,CO-06,D+16.7,16.73
CO-7,5.924933,CO-07,D+5.9,5.92
CO-8,-2.542467,CO-08,R+2.5,-2.54
CT-1,20.56025,CT-01,D+20.6,20.56
CT-2,2.942917,CT-02,D+2.9,2.94
CT-3,11.91095,CT-03,D+11.9,11.91
CT-4,23.32058,CT-04,D+23.3,23.32
CT-5,2.564117,CT-05,D+2.6,2.56
DE-1,13.92317,DE-01,D+13.9,13.92
FL-1,-37.97575,FL-01,R+38.0,-37.98
FL-2,-16.45658,FL-02,R+16.5,-16.46
FL-3,-18.11241,FL-03,R+18.1,-18.11
FL-4,-15.25688,FL-04,R+15.3,-15.26
FL-5,-23.23915,FL-05,R+23.2,-23.24
FL-6,-27.74971,FL-06,R+27.7,-27.75
FL-7,-13.93371,FL-07,R+13.9,-13.93
FL-8,-22.96675,FL-08,R+23.0,-22.97
FL-9,15.97086,FL-09,D+16.0,15.97
FL-10,29.01435,FL-10,D+29.0,29.01
FL-11,-19.28234,FL-11,R+19.3,-19.28
FL-12,-33.99388,FL-12,R+34.0,-33.99
FL-13,-12.16665,FL-13,R+12.2,-12.17
FL-14,13.98686,FL-14,D+14.0,13.99
FL-15,-7.097845,FL-15,R+7.1,-7.1
FL-16,-12.77148,FL-16,R+12.8,-12.77
FL-17,-22.32818,FL-17,R+22.3,-22.33
FL-18,-29.25595,FL-18,R+29.3,-29.26
FL-19,-26.32021,FL-19,R+26.3,-26.32
FL-20,49.15519,FL-20,D+49.2,49.16
FL-21,-13.59898,FL-21,R+13.6,-13.6
FL-22,13.69462,FL-22,D+13.7,13.69
FL-23,8.813388,FL-23,D+8.8,8.81
FL-24,50.99162,FL-24,D+51.0,50.99
FL-25,17.96772,FL-25,D+18.0,17.97
FL-26,-13.60448,FL-26,R+13.6,-13.6
FL-27,0.8268887,FL-27,D+0.8,0.83
FL-28,-3.899812,FL-28,R+3.9,-3.9
GA-1,-19.51325,GA-01,R+19.5,-19.51
GA-2,4.303485,GA-02,D+4.3,4.3
GA-3,-37.72735,GA-03,R+37.7,-37.73
GA-4,50.03138,GA-04,D+50.0,50.03
GA-5,59.93855,GA-05,D+59.9,59.94
GA-6,-24.23505,GA-06,R+24.2,-24.24
GA-7,16.06375,GA-07,D+16.1,16.06
GA-8,-34.56982,GA-08,R+34.6,-34.57
GA-9,-46.10865,GA-09,R+46.1,-46.11
GA-10,-31.15672,GA-10,R+31.2,-31.16
GA-11,-24.05728,GA-11,R+24.1,-24.06
GA-12,-16.87351,GA-12,R+16.9,-16.87
GA-13,52.45722,GA-13,D+52.5,52.46
GA-14,-45.16958,GA-14,R+45.2,-45.17
HI-1,31.94248,HI-01,D+31.9,31.94
HI-2,31.68955,HI-02,D+31.7,31.69
IA-1,-3.941143,IA-01,R+3.9,-3.94
IA-2,-5.458609,IA-02,R+5.5,-5.46
IA-3,-2.251076,IA-03,R+2.3,-2.25
IA-4,-27.31831,IA-04,R+27.3,-27.32
ID-1,-45.50601,ID-01,R+45.5,-45.51
ID-2,-26.67605,ID-02,R+26.7,-26.68
IL-1,40.62955,IL-01,D+40.6,40.63
IL-2,36.84659,IL-02,D+36.8,36.85
IL-3,38.57446,IL-03,D+38.6,38.57
IL-4,43.97005,IL-04,D+44.0,43.97
IL-5,35.36106,IL-05,D+35.4,35.36
IL-6,6.162658,IL-06,D+6.2,6.16
IL-7,70.00192,IL-07,D+70.0,70.0
IL-8,11.67969,IL-08,D+11.7,11.68
IL-9,37.83539,IL-09,D+37.8,37.84
IL-10,20.95613,IL-10,D+21.0,20.96
IL-11,9.961191,IL-11,D+10.0,9.96
IL-12,-46.41387,IL-12,R+46.4,-46.41
IL-13,6.505558,IL-13,D+6.5,6.51
IL-14,6.49219,IL-14,D+6.5,6.49
IL-15,-42.4285,IL-15,R+42.4,-42.43
IL-16,-25.93611,IL-16,R+25.9,-25.94
IL-17,3.546824,IL-17,D+3.5,3.55
IN-1,6.346558,IN-01,D+6.3,6.35
IN-2,-26.09934,IN-02,R+26.1,-26.1
IN-3,-34.17117,IN-03,R+34.2,-34.17
IN-4,-33.35265,IN-04,R+33.4,-33.35
IN-5,-21.72354,IN-05,R+21.7,-21.72
IN-6,-36.74424,IN-06,R+36.7,-36.74
IN-7,36.96736,IN-07,D+37.0,36.97
IN-8,-35.82268,IN-08,R+35.8,-35.82
IN-9,-30.11917,IN-09,R+30.1,-30.12
KS-1,-34.44489,KS-01,R+34.4,-34.44
KS-2,-20.91362,KS-02,R+20.9,-20.91
KS-3,-3.199989,KS-03,R+3.2,-3.2
KS-4,-27.53099,KS-04,R+27.5,-27.53
KY-1,-43.40771,KY-01,R+43.4,-43.41
KY-2,-37.63331,KY-02,R+37.6,-37.63
KY-3,20.47426,KY-03,D+20.5,20.47
KY-4,-33.69741,KY-04,R+33.7,-33.7
KY-5,-59.78954,KY-05,R+59.8,-59.79
KY-6,-13.11894,KY-06,R+13.1,-13.12
LA-1,-40.22432,LA-01,R+40.2,-40.22
LA-2,55.67659,LA-02,D+55.7,55.68
LA-3,-42.79865,LA-03,R+42.8,-42.8
LA-4,-33.83772,LA-04,R+33.8,-33.84
LA-5,-34.14235,LA-05,R+34.1,-34.14
LA-6,-22.77275,LA-06,R+22.8,-22.77
MA-1,21.63849,MA-01,D+21.6,21.64
MA-2,29.77662,MA-02,D+29.8,29.78
MA-3,26.28056,MA-03,D+26.3,26.28
MA-4,27.75373,MA-04,D+27.8,27.75
MA-5,49.79446,MA-05,D+49.8,49.79
MA-6,26.04362,MA-06,D+26.0,26.04
MA-7,73.41786,MA-07,D+73.4,73.42
MA-8,34.05433,MA-08,D+34.1,34.05
MA-9,16.72963,MA-09,D+16.7,16.73
MD-1,-25.06874,MD-01,R+25.1,-25.07
MD-2,10.99566,MD-02,D+11.0,11.0
MD-3,14.18876,MD-03,D+14.2,14.19
MD-4,74.8873,MD-04,D+74.9,74.89
MD-5,27.6208,MD-05,D+27.6,27.62
MD-6,-0.9533374,MD-06,R+1.0,-0.95
MD-7,54.88766,MD-07,D+54.9,54.89
MD-8,52.80023,MD-08,D+52.8,52.8
ME-1,16.01526,ME-01,D+16.0,16.02
ME-2,-10.29927,ME-02,R+10.3,-10.3
MI-1,-23.75547,MI-01,R+23.8,-23.76
MI-2,-31.02191,MI-02,R+31.0,-31.02
MI-3,2.744693,MI-03,D+2.7,2.74
MI-4,-8.712607,MI-04,R+8.7,-8.71
MI-5,-27.44294,MI-05,R+27.4,-27.44
MI-6,21.13806,MI-06,D+21.1,21.14
MI-7,-3.487974,MI-07,R+3.5,-3.49
MI-8,-1.201374,MI-08,R+1.2,-1.2
MI-9,-33.46297,MI-09,R+33.5,-33.46
MI-10,-5.404607,MI-10,R+5.4,-5.4
MI-11,14.86063,MI-11,D+14.9,14.86
MI-12,43.95626,MI-12,D+44.0,43.96
MI-13,45.90776,MI-13,D+45.9,45.91
MN-1,-13.93831,MN-01,R+13.9,-13.94
MN-2,1.158694,MN-02,D+1.2,1.16
MN-3,14.35376,MN-03,D+14.4,14.35
MN-4,32.09563,MN-04,D+32.1,32.1
MN-5,57.11019,MN-05,D+57.1,57.11
MN-6,-22.85337,MN-06,R+22.9,-22.85
MN-7,-36.62228,MN-07,R+36.6,-36.62
MN-8,-14.93217,MN-08,R+14.9,-14.93
MO-1,52.22362,MO-01,D+52.2,52.22
MO-2,-15.00905,MO-02,R+15.0,-15.01
MO-3,-32.49918,MO-03,R+32.5,-32.5
MO-4,-44.84298,MO-04,R+44.8,-44.84
MO-5,19.79319,MO-05,D+19.8,19.79
MO-6,-42.23775,MO-06,R+42.2,-42.24
MO-7,-47.12061,MO-07,R+47.1,-47.12
MO-8,-55.91422,MO-08,R+55.9,-55.91
MS-1,-34.88673,MS-01,R+34.9,-34.89
MS-2,23.13287,MS-02,D+23.1,23.13
MS-3,-28.1043,MS-03,R+28.1,-28.1
MS-4,-41.94463,MS-04,R+41.9,-41.94
MT-1,-9.988488,MT-01,R+10.0,-9.99
MT-2,-29.68839,MT-02,R+29.7,-29.69
NC-1,5.35866,NC-01,D+5.4,5.36
NC-2,23.77732,NC-02,D+23.8,23.78
NC-3,-28.28144,NC-03,R+28.3,-28.28
NC-4,30.43603,NC-04,D+30.4,30.44
NC-5,-23.77597,NC-05,R+23.8,-23.78
NC-6,9.195594,NC-06,D+9.2,9.2
NC-7,-15.33564,NC-07,R+15.3,-15.34
NC-8,-37.57974,NC-08,R+37.6,-37.58
NC-9,-10.55237,NC-09,R+10.6,-10.55
NC-10,-42.30114,NC-10,R+42.3,-42.3
NC-11,-14.19994,NC-11,R+14.2,-14.2
NC-12,25.35399,NC-12,D+25.4,25.35
NC-13,-2.271673,NC-13,R+2.3,-2.27
NC-14,11.45646,NC-14,D+11.5,11.46
ND-1,-37.06978,ND-01,R+37.1,-37.07
NE-1,-16.99171,NE-01,R+17.0,-16.99
NE-2,-2.553308,NE-02,R+2.6,-2.55
NE-3,-56.56481,NE-03,R+56.6,-56.56
NH-1,-1.061432,NH-01,R+1.1,-1.06
NH-2,2.242335,NH-02,D+2.2,2.24
NJ-1,19.31425,NJ-01,D+19.3,19.31
NJ-2,-9.870381,NJ-02,R+9.9,-9.87
NJ-3,8.208885,NJ-03,D+8.2,8.21
NJ-4,-28.64708,NJ-04,R+28.6,-28.65
NJ-5,6.075619,NJ-05,D+6.1,6.08
NJ-6,14.54368,NJ-06,D+14.5,14.54
NJ-7,-3.991048,NJ-07,R+4.0,-3.99
NJ-8,45.80719,NJ-08,D+45.8,45.81
NJ-9,16.24119,NJ-09,D+16.2,16.24
NJ-10,57.45015,NJ-10,D+57.5,57.45
NJ-11,10.15989,NJ-11,D+10.2,10.16
NJ-12,29.25628,NJ-12,D+29.3,29.26
NM-1,11.53571,NM-01,D+11.5,11.54
NM-2,3.89851,NM-02,D+3.9,3.9
NM-3,4.77611,NM-03,D+4.8,4.78
NV-1,4.010317,NV-01,D+4.0,4.01
NV-2,-13.49788,NV-02,R+13.5,-13.5
NV-3,1.756517,NV-03,D+1.8,1.76
NV-4,5.27305,NV-04,D+5.3,5.27
NY-1,-5.411073,NY-01,R+5.4,-5.41
NY-2,-6.004039,NY-02,R+6.0,-6.0
NY-3,3.998761,NY-03,D+4.0,4.0
NY-4,10.45113,NY-04,D+10.5,10.45
NY-5,61.72219,NY-05,D+61.7,61.72
NY-6,30.65913,NY-06,D+30.7,30.66
NY-7,62.81329,NY-07,D+62.8,62.81
NY-8,52.5668,NY-08,D+52.6,52.57
NY-9,51.08659,NY-09,D+51.1,51.09
NY-10,69.12236,NY-10,D+69.1,69.12
NY-11,-10.69397,NY-11,R+10.7,-10.69
NY-12,67.81519,NY-12,D+67.8,67.82
NY-13,77.10876,NY-13,D+77.1,77.11
NY-14,56.82389,NY-14,D+56.8,56.82
NY-15,70.77099,NY-15,D+70.8,70.77
NY-16,40.4464,NY-16,D+40.4,40.45
NY-17,6.631194,NY-17,D+6.6,6.63
NY-18,2.797194,NY-18,D+2.8,2.8
NY-19,-0.9979393,NY-19,R+1.0,-1.0
NY-20,13.70726,NY-20,D+13.7,13.71
NY-21,-16.49541,NY-21,R+16.5,-16.5
NY-22,2.205094,NY-22,D+2.2,2.21
NY-23,-22.87477,NY-23,R+22.9,-22.87
NY-24,-21.65131,NY-24,R+21.7,-21.65
NY-25,13.41073,NY-25,D+13.4,13.41
NY-26,17.82643,NY-26,D+17.8,17.83
OH-1,3.195959,OH-01,D+3.2,3.2
OH-2,-48.46798,OH-02,R+48.5,-48.47
OH-3,38.02156,OH-03,D+38.0,38.02
OH-4,-40.22367,OH-04,R+40.2,-40.22
OH-5,-29.85058,OH-05,R+29.9,-29.85
OH-6,-31.06064,OH-06,R+31.1,-31.06
OH-7,-13.98634,OH-07,R+14.0,-13.99
OH-8,-27.11651,OH-08,R+27.1,-27.12
OH-9,-6.153574,OH-09,R+6.2,-6.15
OH-10,-8.405874,OH-10,R+8.4,-8.41
OH-11,54.52639,OH-11,D+54.5,54.53
OH-12,-34.24341,OH-12,R+34.2,-34.24
OH-13,-1.824775,OH-13,R+1.8,-1.82
OH-14,-18.53361,OH-14,R+18.5,-18.53
OH-15,-11.47044,OH-15,R+11.5,-11.47
OK-1,-28.18958,OK-01,R+28.2,-28.19
OK-2,-54.82804,OK-02,R+54.8,-54.83
OK-3,-46.74454,OK-03,R+46.7,-46.74
OK-4,-35.24428,OK-04,R+35.2,-35.24
OK-5,-23.90774,OK-05,R+23.9,-23.91
OR-1,34.3844,OR-01,D+34.4,34.38
OR-2,-27.74686,OR-02,R+27.7,-27.75
OR-3,43.01587,OR-03,D+43.0,43.02
OR-4,8.922438,OR-04,D+8.9,8.92
OR-5,3.332605,OR-05,D+3.3,3.33
OR-6,7.193871,OR-06,D+7.2,7.19
PA-1,-0.2395934,PA-01,R+0.2,-0.24
PA-2,41.22441,PA-02,D+41.2,41.22
PA-3,77.43448,PA-03,D+77.4,77.43
PA-4,13.55191,PA-04,D+13.6,13.55
PA-5,27.68171,PA-05,D+27.7,27.68
PA-6,9.230706,PA-06,D+9.2,9.23
PA-7,-4.155027,PA-07,R+4.2,-4.16
PA-8,-8.123094,PA-08,R+8.1,-8.12
PA-9,-40.82453,PA-09,R+40.8,-40.82
PA-10,-9.413727,PA-10,R+9.4,-9.41
PA-11,-26.02409,PA-11,R+26.0,-26.02
PA-12,15.15441,PA-12,D+15.2,15.15
PA-13,-48.95369,PA-13,R+49.0,-48.95
PA-14,-35.09616,PA-14,R+35.1,-35.1
PA-15,-40.12046,PA-15,R+40.1,-40.12
PA-16,-24.43703,PA-16,R+24.4,-24.44
PA-17,0.6665065,PA-17,D+0.7,0.67
RI-1,32.00424,RI-01,D+32.0,32.0
RI-2,16.15041,RI-02,D+16.2,16.15
SC-1,-17.22457,SC-01,R+17.2,-17.22
SC-2,-19.86564,SC-02,R+19.9,-19.87
SC-3,-44.16833,SC-03,R+44.2,-44.17
SC-4,-26.80227,SC-04,R+26.8,-26.8
SC-5,-25.75934,SC-05,R+25.8,-25.76
SC-6,24.6458,SC-06,D+24.6,24.65
SC-7,-25.89097,SC-07,R+25.9,-25.89
SD-1,-32.0032,SD-01,R+32.0,-32.0
TN-1,-60.55824,TN-01,R+60.6,-60.56
TN-2,-36.0464,TN-02,R+36.0,-36.05
TN-3,-37.66483,TN-03,R+37.7,-37.66
TN-4,-45.6941,TN-04,R+45.7,-45.69
TN-5,-15.4811,TN-05,R+15.5,-15.48
TN-6,-35.15623,TN-06,R+35.2,-35.16
TN-7,-20.80583,TN-07,R+20.8,-20.81
TN-8,-43.43803,TN-08,R+43.4,-43.44
TN-9,42.61397,TN-09,D+42.6,42.61
TX-1,-50.44604,TX-01,R+50.4,-50.45
TX-2,-30.17885,TX-02,R+30.2,-30.18
TX-3,-23.43555,TX-03,R+23.4,-23.44
TX-4,-31.02175,TX-04,R+31.0,-31.02
TX-5,-27.25241,TX-05,R+27.3,-27.25
TX-6,-24.66288,TX-06,R+24.7,-24.66
TX-7,24.03019,TX-07,D+24.0,24.03
TX-8,-26.18461,TX-08,R+26.2,-26.18
TX-9,49.13762,TX-09,D+49.1,49.14
TX-10,-24.10808,TX-10,R+24.1,-24.11
TX-11,-41.39535,TX-11,R+41.4,-41.4
TX-12,-24.75644,TX-12,R+24.8,-24.76
TX-13,-45.57151,TX-13,R+45.6,-45.57
TX-14,-35.69578,TX-14,R+35.7,-35.7
TX-15,-0.0693792,TX-15,R+0.1,-0.07
TX-16,32.62066,TX-16,D+32.6,32.62
TX-17,-27.51198,TX-17,R+27.5,-27.51
TX-18,42.68352,TX-18,D+42.7,42.68
TX-19,-53.77625,TX-19,R+53.8,-53.78
TX-20,26.46199,TX-20,D+26.5,26.46
TX-21,-24.89041,TX-21,R+24.9,-24.89
TX-22,-24.11781,TX-22,R+24.1,-24.12
TX-23,-13.26878,TX-23,R+13.3,-13.27
TX-24,-22.75551,TX-24,R+22.8,-22.76
TX-25,-30.46035,TX-25,R+30.5,-30.46
TX-26,-26.55441,TX-26,R+26.6,-26.55
TX-27,-28.26985,TX-27,R+28.3,-28.27
TX-28,6.08272,TX-28,D+6.1,6.08
TX-29,35.00082,TX-29,D+35.0,35.0
TX-30,50.44692,TX-30,D+50.4,50.45
TX-31,-27.78261,TX-31,R+27.8,-27.78
TX-32,24.14752,TX-32,D+24.1,24.15
TX-33,43.78645,TX-33,D+43.8,43.79
TX-34,16.98242,TX-34,D+17.0,16.98
TX-35,37.71552,TX-35,D+37.7,37.72
TX-36,-35.29595,TX-36,R+35.3,-35.3
TX-37,43.85196,TX-37,D+43.9,43.85
TX-38,-27.06054,TX-38,R+27.1,-27.06
UT-1,-24.473,UT-01,R+24.5,-24.47
UT-2,-23.21043,UT-02,R+23.2,-23.21
UT-3,-26.02263,UT-03,R+26.0,-26.02
UT-4,-30.4835,UT-04,R+30.5,-30.48
VA-1,-14.65879,VA-01,R+14.7,-14.66
VA-2,-6.693087,VA-02,R+6.7,-6.69
VA-3,31.38345,VA-03,D+31.4,31.38
VA-4,29.15058,VA-04,D+29.2,29.15
VA-5,-14.89142,VA-05,R+14.9,-14.89
VA-6,-28.83605,VA-06,R+28.8,-28.84
VA-7,1.365047,VA-07,D+1.4,1.37
VA-8,48.51135,VA-08,D+48.5,48.51
VA-9,-47.12505,VA-09,R+47.1,-47.13
VA-10,6.80068,VA-10,D+6.8,6.8
VA-11,32.06858,VA-11,D+32.1,32.07
VT-1,27.77973,VT-01,D+27.8,27.78
WA-1,22.98378,WA-01,D+23.0,22.98
WA-2,15.78128,WA-02,D+15.8,15.78
WA-3,-11.21785,WA-03,R+11.2,-11.22
WA-4,-24.55468,WA-04,R+24.6,-24.55
WA-5,-16.67488,WA-05,R+16.7,-16.67
WA-6,9.750251,WA-06,D+9.8,9.75
WA-7,68.03828,WA-07,D+68.0,68.04
WA-8,0.2929841,WA-08,D+0.3,0.29
WA-9,38.41735,WA-09,D+38.4,38.42
WA-10,10.39405,WA-10,D+10.4,10.39
WI-1,-6.193876,WI-01,R+6.2,-6.19
WI-2,36.34102,WI-02,D+36.3,36.34
WI-3,-8.386776,WI-03,R+8.4,-8.39
WI-4,47.85919,WI-04,D+47.9,47.86
WI-5,-28.14144,WI-05,R+28.1,-28.14
WI-6,-20.01838,WI-06,R+20.0,-20.02
WI-7,-23.92584,WI-07,R+23.9,-23.93
WI-8,-19.91714,WI-08,R+19.9,-19.92
WV-1,-34.6786,WV-01,R+34.7,-34.68
WV-2,-34.0883,WV-02,R+34.1,-34.09
WY-1,-49.86651,WY-01,R+49.9,-49.87
